datetime,sentscore
2024-03-25 06:00:00,0.0
2024-03-25 06:30:00,0.0
2024-03-25 07:00:00,0.0
2024-03-25 07:30:00,0.0
2024-03-25 08:00:00,0.0
2024-03-25 08:30:00,0.0
2024-03-25 09:00:00,0.0
2024-03-25 09:30:00,0.0
2024-03-25 10:00:00,0.0
2024-03-25 10:30:00,0.0
2024-03-25 11:00:00,0.0
2024-03-25 11:30:00,0.0
2024-03-25 12:00:00,0.0
2024-03-25 12:30:00,0.0
2024-03-25 13:00:00,0.0
2024-03-25 13:30:00,0.0
2024-03-25 14:00:00,0.0
2024-03-25 14:30:00,0.0
2024-03-25 15:00:00,0.0
2024-03-25 15:30:00,0.0
2024-03-25 16:00:00,0.0
2024-03-25 16:30:00,0.0
2024-03-25 17:00:00,0.0
2024-03-25 17:30:00,0.0
2024-03-25 18:00:00,0.1591
2024-03-25 18:30:00,0.0
2024-03-25 19:00:00,-0.032
2024-03-25 19:30:00,0.0
2024-03-25 20:00:00,-0.038275
2024-03-25 20:30:00,0.07066
2024-03-25 21:00:00,-0.3982
2024-03-25 21:30:00,0.1525
2024-03-25 22:00:00,0.2787
2024-03-25 22:30:00,0.12324999999999997
2024-03-25 23:00:00,0.0
2024-03-25 23:30:00,0.0
2024-03-26 00:00:00,0.0
2024-03-26 00:30:00,0.0
2024-03-26 01:00:00,0.0
2024-03-26 01:30:00,-0.17
2024-03-26 02:00:00,0.0
2024-03-26 02:30:00,0.3612
2024-03-26 03:00:00,0.0
2024-03-26 03:30:00,0.0
2024-03-26 04:00:00,-0.296
2024-03-26 04:30:00,0.0
2024-03-26 05:00:00,0.0
2024-03-26 05:30:00,0.7778
2024-03-26 06:00:00,0.4019
2024-03-26 06:30:00,0.0
2024-03-26 07:00:00,0.0
2024-03-26 07:30:00,0.296
2024-03-26 08:00:00,0.0
2024-03-26 08:30:00,0.0
2024-03-26 09:00:00,0.0
2024-03-26 09:30:00,0.0
2024-03-26 10:00:00,0.0
2024-03-26 10:30:00,0.0
2024-03-26 11:00:00,0.0
2024-03-26 11:30:00,0.0
2024-03-26 12:00:00,0.0
2024-03-26 12:30:00,0.0
2024-03-26 13:00:00,0.0
2024-03-26 13:30:00,-0.05883333333333334
2024-03-26 14:00:00,0.0
2024-03-26 14:30:00,0.0
2024-03-26 15:00:00,0.0
2024-03-26 15:30:00,0.0
2024-03-26 16:00:00,0.8658
2024-03-26 16:30:00,0.0
2024-03-26 17:00:00,0.0
2024-03-26 17:30:00,-0.06364
2024-03-26 18:00:00,0.5719
2024-03-26 18:30:00,0.0
2024-03-26 19:00:00,0.1589
2024-03-26 19:30:00,0.4019
2024-03-26 20:00:00,0.20277499999999998
2024-03-26 20:30:00,0.0
2024-03-26 21:00:00,0.25425
2024-03-26 21:30:00,0.3182
2024-03-26 22:00:00,0.91
2024-03-26 22:30:00,-0.3291
2024-03-26 23:00:00,0.0015
2024-03-26 23:30:00,0.5429
2024-03-27 00:00:00,0.405975
2024-03-27 00:30:00,0.5719
2024-03-27 01:00:00,-0.1531
2024-03-27 01:30:00,0.0
2024-03-27 02:00:00,0.5106
2024-03-27 02:30:00,0.3612
2024-03-27 03:00:00,-0.6858
2024-03-27 03:30:00,0.6908
2024-03-27 04:00:00,0.5719
2024-03-27 04:30:00,0.8225
2024-03-27 05:00:00,-0.1531
2024-03-27 05:30:00,0.0
2024-03-27 06:00:00,0.0
2024-03-27 06:30:00,0.0
2024-03-27 07:00:00,-0.1531
2024-03-27 07:30:00,0.0
2024-03-27 08:00:00,0.0
2024-03-27 08:30:00,0.0
2024-03-27 09:00:00,-0.07655
2024-03-27 09:30:00,0.0
2024-03-27 10:00:00,0.0
2024-03-27 10:30:00,0.0
2024-03-27 11:00:00,0.068
2024-03-27 11:30:00,0.0
2024-03-27 12:00:00,0.0
2024-03-27 12:30:00,0.0
2024-03-27 13:00:00,0.159225
2024-03-27 13:30:00,0.0
2024-03-27 14:00:00,0.0
2024-03-27 14:30:00,0.0
2024-03-27 15:00:00,-0.0593
2024-03-27 15:30:00,0.0
2024-03-27 16:00:00,0.2023
2024-03-27 16:30:00,0.0
2024-03-27 17:00:00,0.2027
2024-03-27 17:30:00,0.24855
2024-03-27 18:00:00,0.12386666666666667
2024-03-27 18:30:00,0.0
2024-03-27 19:00:00,0.0
2024-03-27 19:30:00,-0.11315
2024-03-27 20:00:00,0.09070000000000002
2024-03-27 20:30:00,0.0
2024-03-27 21:00:00,0.5574
2024-03-27 21:30:00,0.0
2024-03-27 22:00:00,0.34
2024-03-27 22:30:00,0.0
2024-03-27 23:00:00,0.07715
2024-03-27 23:30:00,0.0
2024-03-28 00:00:00,0.0
2024-03-28 00:30:00,0.0
2024-03-28 01:00:00,-0.4215
2024-03-28 01:30:00,0.34
2024-03-28 02:00:00,0.0
2024-03-28 02:30:00,0.0
2024-03-28 03:00:00,0.0
2024-03-28 03:30:00,-0.3071
2024-03-28 04:00:00,0.3182
2024-03-28 04:30:00,0.0
2024-03-28 05:00:00,0.0
2024-03-28 05:30:00,-0.25115
2024-03-28 06:00:00,0.0
2024-03-28 06:30:00,0.0
2024-03-28 07:00:00,0.296
2024-03-28 07:30:00,0.0
2024-03-28 08:00:00,0.0
2024-03-28 08:30:00,0.0
2024-03-28 09:00:00,0.0
2024-03-28 09:30:00,0.0
2024-03-28 10:00:00,0.0
2024-03-28 10:30:00,0.0
2024-03-28 11:00:00,0.0
2024-03-28 11:30:00,0.0
2024-03-28 12:00:00,-0.0258
2024-03-28 12:30:00,0.0
2024-03-28 13:00:00,0.0
2024-03-28 13:30:00,0.0
2024-03-28 14:00:00,0.0
2024-03-28 14:30:00,0.0
2024-03-28 15:00:00,0.0
2024-03-28 15:30:00,0.0
2024-03-28 16:00:00,0.0
2024-03-28 16:30:00,0.0
2024-03-28 17:00:00,0.0
2024-03-28 17:30:00,0.49272499999999997
2024-03-28 18:00:00,0.07345714285714287
2024-03-28 18:30:00,0.24855
2024-03-28 19:00:00,0.0
2024-03-28 19:30:00,-0.8462
2024-03-28 20:00:00,0.0
2024-03-28 20:30:00,0.0
2024-03-28 21:00:00,0.0
2024-03-28 21:30:00,0.5267
2024-03-28 22:00:00,0.0
2024-03-28 22:30:00,0.0
2024-03-28 23:00:00,0.0
2024-03-28 23:30:00,0.0
2024-03-29 00:00:00,0.0
2024-03-29 00:30:00,-0.7783
2024-03-29 01:00:00,0.0
2024-03-29 01:30:00,0.0
2024-03-29 02:00:00,0.0
2024-03-29 02:30:00,0.0
2024-03-29 03:00:00,0.0
2024-03-29 03:30:00,0.0
2024-03-29 04:00:00,0.3818
2024-03-29 04:30:00,0.0
2024-03-29 05:00:00,0.9313
2024-03-29 05:30:00,0.0
2024-03-29 06:00:00,0.0
2024-03-29 06:30:00,0.4767
2024-03-29 07:00:00,-0.1779
2024-03-29 07:30:00,0.0
2024-03-29 08:00:00,0.0
2024-03-29 08:30:00,0.0
2024-03-29 09:00:00,0.0
2024-03-29 09:30:00,0.0
2024-03-29 10:00:00,0.0
2024-03-29 10:30:00,0.0
2024-03-29 11:00:00,0.0
2024-03-29 11:30:00,0.0
2024-03-29 12:00:00,0.0
2024-03-29 12:30:00,0.0
2024-03-29 13:00:00,0.0
2024-03-29 13:30:00,0.0
2024-03-29 14:00:00,0.0
2024-03-29 14:30:00,0.0
2024-03-29 15:00:00,0.0
2024-03-29 15:30:00,0.0
2024-03-29 16:00:00,-0.3612
2024-03-29 16:30:00,0.0
2024-03-29 17:00:00,0.6808
2024-03-29 17:30:00,0.0
2024-03-29 18:00:00,-0.054349999999999996
2024-03-29 18:30:00,0.025675
2024-03-29 19:00:00,0.1998
2024-03-29 19:30:00,0.19345
2024-03-29 20:00:00,-0.0129
2024-03-29 20:30:00,-0.0593
2024-03-29 21:00:00,0.0
2024-03-29 21:30:00,0.0
2024-03-29 22:00:00,0.0
2024-03-29 22:30:00,-0.3243
2024-03-29 23:00:00,0.0
2024-03-29 23:30:00,0.3243
2024-03-30 00:00:00,0.9686
2024-03-30 00:30:00,0.0
2024-03-30 01:00:00,0.0
2024-03-30 01:30:00,0.0
2024-03-30 02:00:00,0.0
2024-03-30 02:30:00,0.0
2024-03-30 03:00:00,0.0
2024-03-30 03:30:00,0.0
2024-03-30 04:00:00,0.0
2024-03-30 04:30:00,0.2617
2024-03-30 05:00:00,0.0
2024-03-30 05:30:00,-0.14445
2024-03-30 06:00:00,0.0
2024-03-30 06:30:00,0.0
2024-03-30 07:00:00,0.0
2024-03-30 07:30:00,0.0
2024-03-30 08:00:00,0.0
2024-03-30 08:30:00,0.0
2024-03-30 09:00:00,0.0
2024-03-30 09:30:00,0.0
2024-03-30 10:00:00,0.0
2024-03-30 10:30:00,0.0
2024-03-30 11:00:00,0.0
2024-03-30 11:30:00,0.0
2024-03-30 12:00:00,0.0
2024-03-30 12:30:00,0.0
2024-03-30 13:00:00,0.0
2024-03-30 13:30:00,0.0
2024-03-30 14:00:00,0.0
2024-03-30 14:30:00,0.0
2024-03-30 15:00:00,0.0
2024-03-30 15:30:00,0.0
2024-03-30 16:00:00,0.0
2024-03-30 16:30:00,0.24695
2024-03-30 17:00:00,0.0
2024-03-30 17:30:00,0.1806
2024-03-30 18:00:00,-0.296
2024-03-30 18:30:00,0.0
2024-03-30 19:00:00,0.0386
2024-03-30 19:30:00,0.2617
2024-03-30 20:00:00,0.30333333333333334
2024-03-30 20:30:00,-0.43895
2024-03-30 21:00:00,0.0
2024-03-30 21:30:00,0.0
2024-03-30 22:00:00,0.0
2024-03-30 22:30:00,0.0
2024-03-30 23:00:00,0.0
2024-03-30 23:30:00,0.0
2024-03-31 00:00:00,0.0
2024-03-31 00:30:00,0.0
2024-03-31 01:00:00,0.0
2024-03-31 01:30:00,0.0
2024-03-31 02:00:00,-0.2732
2024-03-31 02:30:00,0.0
2024-03-31 03:00:00,0.0
2024-03-31 03:30:00,0.0
2024-03-31 04:00:00,0.0
2024-03-31 04:30:00,0.0
2024-03-31 05:00:00,0.0
2024-03-31 05:30:00,0.0
2024-03-31 06:00:00,0.0
2024-03-31 06:30:00,0.0
2024-03-31 07:00:00,0.0
2024-03-31 07:30:00,0.0
2024-03-31 08:00:00,0.0
2024-03-31 08:30:00,0.0
2024-03-31 09:00:00,0.0
2024-03-31 09:30:00,0.0
2024-03-31 10:00:00,0.0
2024-03-31 10:30:00,0.0
2024-03-31 11:00:00,0.0
2024-03-31 11:30:00,0.0
2024-03-31 12:00:00,0.0
2024-03-31 12:30:00,0.0
2024-03-31 13:00:00,0.0
2024-03-31 13:30:00,0.0
2024-03-31 14:00:00,0.0
2024-03-31 14:30:00,0.0
2024-03-31 15:00:00,0.0
2024-03-31 15:30:00,-0.0129
2024-03-31 16:00:00,0.0
2024-03-31 16:30:00,0.1998
2024-03-31 17:00:00,0.0
2024-03-31 17:30:00,0.0
2024-03-31 18:00:00,0.0
2024-03-31 18:30:00,0.0
2024-03-31 19:00:00,0.0
2024-03-31 19:30:00,0.0
2024-03-31 20:00:00,0.0
2024-03-31 20:30:00,0.0
2024-03-31 21:00:00,0.7783
2024-03-31 21:30:00,0.0
2024-03-31 22:00:00,0.0
2024-03-31 22:30:00,0.0
2024-03-31 23:00:00,0.0
2024-03-31 23:30:00,0.0
2024-04-01 00:00:00,0.0
2024-04-01 00:30:00,-0.296
2024-04-01 01:00:00,0.0
2024-04-01 01:30:00,0.0
2024-04-01 02:00:00,-0.128
2024-04-01 02:30:00,0.0
2024-04-01 03:00:00,0.0
2024-04-01 03:30:00,0.0
2024-04-01 04:00:00,0.0
2024-04-01 04:30:00,0.0
2024-04-01 05:00:00,0.0
2024-04-01 05:30:00,0.0
2024-04-01 06:00:00,0.0
2024-04-01 06:30:00,0.0
2024-04-01 07:00:00,0.0
2024-04-01 07:30:00,-0.0772
2024-04-01 08:00:00,0.0
2024-04-01 08:30:00,0.0
2024-04-01 09:00:00,0.0
2024-04-01 09:30:00,0.0
2024-04-01 10:00:00,0.13085
2024-04-01 10:30:00,0.194575
2024-04-01 11:00:00,0.0
2024-04-01 11:30:00,0.0
2024-04-01 12:00:00,-0.3252
2024-04-01 12:30:00,0.0
2024-04-01 13:00:00,0.0
2024-04-01 13:30:00,0.0
2024-04-01 14:00:00,0.0
2024-04-01 14:30:00,0.0
2024-04-01 15:00:00,0.7579
2024-04-01 15:30:00,0.09531666666666666
2024-04-01 16:00:00,0.0
2024-04-01 16:30:00,0.0
2024-04-01 17:00:00,0.1785
2024-04-01 17:30:00,0.050575
2024-04-01 18:00:00,0.5270666666666667
2024-04-01 18:30:00,0.0
2024-04-01 19:00:00,0.30046
2024-04-01 19:30:00,-0.2732
2024-04-01 20:00:00,0.0
2024-04-01 20:30:00,0.0
2024-04-01 21:00:00,0.0
2024-04-01 21:30:00,0.0
2024-04-01 22:00:00,0.0
2024-04-01 22:30:00,-0.3384
2024-04-01 23:00:00,0.0
2024-04-01 23:30:00,0.6249
2024-04-02 00:00:00,0.5795666666666667
2024-04-02 00:30:00,0.0772
2024-04-02 01:00:00,0.0
2024-04-02 01:30:00,0.0
2024-04-02 02:00:00,0.0
2024-04-02 02:30:00,0.0
2024-04-02 03:00:00,0.0
2024-04-02 03:30:00,0.0
2024-04-02 04:00:00,0.026416666666666682
2024-04-02 04:30:00,0.0
2024-04-02 05:00:00,0.0
2024-04-02 05:30:00,0.0
2024-04-02 06:00:00,-0.21989999999999998
2024-04-02 06:30:00,0.0
2024-04-02 07:00:00,0.0
2024-04-02 07:30:00,0.0
2024-04-02 08:00:00,0.0
2024-04-02 08:30:00,0.0
2024-04-02 09:00:00,0.0
2024-04-02 09:30:00,0.0
2024-04-02 10:00:00,0.0
2024-04-02 10:30:00,0.4939
2024-04-02 11:00:00,0.0
2024-04-02 11:30:00,0.0
2024-04-02 12:00:00,0.0
2024-04-02 12:30:00,0.3182
2024-04-02 13:00:00,0.0
2024-04-02 13:30:00,0.0
2024-04-02 14:00:00,0.0
2024-04-02 14:30:00,-0.12765
2024-04-02 15:00:00,0.09866666666666667
2024-04-02 15:30:00,0.0
2024-04-02 16:00:00,0.0
2024-04-02 16:30:00,0.2382
2024-04-02 17:00:00,-0.00016363636363637336
2024-04-02 17:30:00,-0.019944444444444445
2024-04-02 18:00:00,0.0
2024-04-02 18:30:00,0.0
2024-04-02 19:00:00,0.0
2024-04-02 19:30:00,-0.074
2024-04-02 20:00:00,0.0
2024-04-02 20:30:00,0.0
2024-04-02 21:00:00,0.0
2024-04-02 21:30:00,0.0
2024-04-02 22:00:00,0.0
2024-04-02 22:30:00,0.3612
2024-04-02 23:00:00,-0.2553
2024-04-02 23:30:00,-0.0258
2024-04-03 00:00:00,-0.022866666666666664
2024-04-03 00:30:00,-0.296
2024-04-03 01:00:00,0.0
2024-04-03 01:30:00,0.0
2024-04-03 02:00:00,-0.04883333333333336
2024-04-03 02:30:00,0.5859
2024-04-03 03:00:00,-0.3626
2024-04-03 03:30:00,0.0
2024-04-03 04:00:00,-0.0044500000000000026
2024-04-03 04:30:00,-0.199
2024-04-03 05:00:00,0.0
2024-04-03 05:30:00,-0.357
2024-04-03 06:00:00,0.0
2024-04-03 06:30:00,0.0
2024-04-03 07:00:00,0.0
2024-04-03 07:30:00,0.8555
2024-04-03 08:00:00,0.0
2024-04-03 08:30:00,0.0
2024-04-03 09:00:00,0.0
2024-04-03 09:30:00,0.0
2024-04-03 10:00:00,0.0
2024-04-03 10:30:00,0.0
2024-04-03 11:00:00,0.0
2024-04-03 11:30:00,0.0
2024-04-03 12:00:00,0.0
2024-04-03 12:30:00,0.0
2024-04-03 13:00:00,0.0
2024-04-03 13:30:00,0.0
2024-04-03 14:00:00,0.0
2024-04-03 14:30:00,0.0
2024-04-03 15:00:00,0.0
2024-04-03 15:30:00,0.0
2024-04-03 16:00:00,0.0
2024-04-03 16:30:00,0.0837
2024-04-03 17:00:00,-0.27115
2024-04-03 17:30:00,0.0
2024-04-03 18:00:00,0.18646666666666667
2024-04-03 18:30:00,-0.07842857142857143
2024-04-03 19:00:00,0.0
2024-04-03 19:30:00,0.0
2024-04-03 20:00:00,-0.29295
2024-04-03 20:30:00,-0.07252
2024-04-03 21:00:00,-0.042666666666666665
2024-04-03 21:30:00,-0.266
2024-04-03 22:00:00,-0.23725
2024-04-03 22:30:00,-0.0607
2024-04-03 23:00:00,-0.6369
2024-04-03 23:30:00,0.16257500000000003
2024-04-04 00:00:00,0.3724
2024-04-04 00:30:00,-0.3182
2024-04-04 01:00:00,0.0
2024-04-04 01:30:00,0.3506
2024-04-04 02:00:00,0.296
2024-04-04 02:30:00,0.0
2024-04-04 03:00:00,0.9382
2024-04-04 03:30:00,0.0
2024-04-04 04:00:00,0.7351
2024-04-04 04:30:00,0.0
2024-04-04 05:00:00,0.0
2024-04-04 05:30:00,0.0
2024-04-04 06:00:00,0.0
2024-04-04 06:30:00,0.0
2024-04-04 07:00:00,0.0
2024-04-04 07:30:00,0.0
2024-04-04 08:00:00,0.0
2024-04-04 08:30:00,0.0
2024-04-04 09:00:00,0.296
2024-04-04 09:30:00,0.0
2024-04-04 10:00:00,0.0
2024-04-04 10:30:00,0.0
2024-04-04 11:00:00,-0.5423
2024-04-04 11:30:00,0.0
2024-04-04 12:00:00,0.0
2024-04-04 12:30:00,0.5994
2024-04-04 13:00:00,-0.2235
2024-04-04 13:30:00,0.0
2024-04-04 14:00:00,0.0
2024-04-04 14:30:00,0.0
2024-04-04 15:00:00,0.0
2024-04-04 15:30:00,0.0
2024-04-04 16:00:00,-0.24635
2024-04-04 16:30:00,0.0
2024-04-04 17:00:00,-0.24245999999999998
2024-04-04 17:30:00,0.0
2024-04-04 18:00:00,0.5106
2024-04-04 18:30:00,-0.14865
2024-04-04 19:00:00,0.17722
2024-04-04 19:30:00,0.0
2024-04-04 20:00:00,0.110575
2024-04-04 20:30:00,0.0258
2024-04-04 21:00:00,-0.1304
2024-04-04 21:30:00,0.7096
2024-04-04 22:00:00,0.0
2024-04-04 22:30:00,-0.19193333333333332
2024-04-04 23:00:00,-0.4588
2024-04-04 23:30:00,0.0
2024-04-05 00:00:00,0.0
2024-04-05 00:30:00,-0.34
2024-04-05 01:00:00,0.0
2024-04-05 01:30:00,0.0
2024-04-05 02:00:00,0.0
2024-04-05 02:30:00,0.0
2024-04-05 03:00:00,0.0
2024-04-05 03:30:00,0.3939
2024-04-05 04:00:00,0.4939
2024-04-05 04:30:00,0.0
2024-04-05 05:00:00,0.3918333333333333
2024-04-05 05:30:00,0.0
2024-04-05 06:00:00,-0.7717
2024-04-05 06:30:00,0.0
2024-04-05 07:00:00,0.0
2024-04-05 07:30:00,0.0
2024-04-05 08:00:00,0.0
2024-04-05 08:30:00,0.0
2024-04-05 09:00:00,0.0
2024-04-05 09:30:00,0.0
2024-04-05 10:00:00,0.0
2024-04-05 10:30:00,0.0
2024-04-05 11:00:00,0.0
2024-04-05 11:30:00,0.0
2024-04-05 12:00:00,0.0
2024-04-05 12:30:00,0.0
2024-04-05 13:00:00,-0.12498000000000001
2024-04-05 13:30:00,0.0
2024-04-05 14:00:00,0.0
2024-04-05 14:30:00,0.0
2024-04-05 15:00:00,0.08895
2024-04-05 15:30:00,0.0
2024-04-05 16:00:00,-0.13596666666666668
2024-04-05 16:30:00,0.0019
2024-04-05 17:00:00,-0.03423333333333333
2024-04-05 17:30:00,0.12726666666666667
2024-04-05 18:00:00,0.0
2024-04-05 18:30:00,-0.13734285714285716
2024-04-05 19:00:00,-0.097125
2024-04-05 19:30:00,0.008139999999999991
2024-04-05 20:00:00,-0.2997
2024-04-05 20:30:00,-0.148
2024-04-05 21:00:00,0.36765000000000003
2024-04-05 21:30:00,0.0258
2024-04-05 22:00:00,0.4939
2024-04-05 22:30:00,-0.17020000000000002
2024-04-05 23:00:00,0.22923333333333332
2024-04-05 23:30:00,0.006599999999999995
2024-04-06 00:00:00,0.1806
2024-04-06 00:30:00,0.0
2024-04-06 01:00:00,0.3182
2024-04-06 01:30:00,0.19787500000000002
2024-04-06 02:00:00,0.0
2024-04-06 02:30:00,0.1406
2024-04-06 03:00:00,0.34
2024-04-06 03:30:00,0.0
2024-04-06 04:00:00,0.2532888888888889
2024-04-06 04:30:00,0.2373
2024-04-06 05:00:00,0.0
2024-04-06 05:30:00,0.0
2024-04-06 06:00:00,-0.21689999999999998
2024-04-06 06:30:00,0.0
2024-04-06 07:00:00,0.1358
2024-04-06 07:30:00,0.0
2024-04-06 08:00:00,-0.4588
2024-04-06 08:30:00,0.0
2024-04-06 09:00:00,0.4391
2024-04-06 09:30:00,0.0
2024-04-06 10:00:00,0.0
2024-04-06 10:30:00,0.0
2024-04-06 11:00:00,0.0
2024-04-06 11:30:00,0.0
2024-04-06 12:00:00,0.0
2024-04-06 12:30:00,0.0
2024-04-06 13:00:00,0.0
2024-04-06 13:30:00,0.0
2024-04-06 14:00:00,0.0
2024-04-06 14:30:00,0.0
2024-04-06 15:00:00,0.0
2024-04-06 15:30:00,-0.05135
2024-04-06 16:00:00,0.0
2024-04-06 16:30:00,0.0
2024-04-06 17:00:00,0.2716
2024-04-06 17:30:00,-0.008199999999999985
2024-04-06 18:00:00,0.0
2024-04-06 18:30:00,0.0
2024-04-06 19:00:00,0.2023
2024-04-06 19:30:00,0.0
2024-04-06 20:00:00,0.0
2024-04-06 20:30:00,0.7501
2024-04-06 21:00:00,0.0
2024-04-06 21:30:00,0.0
2024-04-06 22:00:00,0.0
2024-04-06 22:30:00,0.0
2024-04-06 23:00:00,0.0
2024-04-06 23:30:00,0.0
2024-04-07 00:00:00,0.0
2024-04-07 00:30:00,0.0
2024-04-07 01:00:00,0.0
2024-04-07 01:30:00,0.0
2024-04-07 02:00:00,-0.1531
2024-04-07 02:30:00,0.0
2024-04-07 03:00:00,0.6249
2024-04-07 03:30:00,0.0
2024-04-07 04:00:00,0.0
2024-04-07 04:30:00,0.0
2024-04-07 05:00:00,0.0
2024-04-07 05:30:00,0.0
2024-04-07 06:00:00,0.0
2024-04-07 06:30:00,0.0
2024-04-07 07:00:00,0.0
2024-04-07 07:30:00,0.0
2024-04-07 08:00:00,0.0
2024-04-07 08:30:00,0.2732
2024-04-07 09:00:00,0.0
2024-04-07 09:30:00,0.0
2024-04-07 10:00:00,0.0
2024-04-07 10:30:00,0.0
2024-04-07 11:00:00,0.0
2024-04-07 11:30:00,0.0
2024-04-07 12:00:00,0.0
2024-04-07 12:30:00,0.4588
2024-04-07 13:00:00,0.0
2024-04-07 13:30:00,0.0
2024-04-07 14:00:00,0.0
2024-04-07 14:30:00,0.0
2024-04-07 15:00:00,-0.455
2024-04-07 15:30:00,0.0
2024-04-07 16:00:00,0.0
2024-04-07 16:30:00,-0.0754
2024-04-07 17:00:00,-0.2732
2024-04-07 17:30:00,0.0
2024-04-07 18:00:00,0.0
2024-04-07 18:30:00,0.0
2024-04-07 19:00:00,0.0
2024-04-07 19:30:00,0.0
2024-04-07 20:00:00,0.0
2024-04-07 20:30:00,0.0
2024-04-07 21:00:00,-0.9022
2024-04-07 21:30:00,0.0
2024-04-07 22:00:00,0.0
2024-04-07 22:30:00,0.0
2024-04-07 23:00:00,0.0
2024-04-07 23:30:00,0.0
2024-04-08 00:00:00,0.8271
2024-04-08 00:30:00,0.0
2024-04-08 01:00:00,0.0
2024-04-08 01:30:00,0.0
2024-04-08 02:00:00,0.0
2024-04-08 02:30:00,0.0
2024-04-08 03:00:00,0.0
2024-04-08 03:30:00,0.0
2024-04-08 04:00:00,0.2263
2024-04-08 04:30:00,0.0
2024-04-08 05:00:00,0.8225
2024-04-08 05:30:00,0.0
2024-04-08 06:00:00,0.0
2024-04-08 06:30:00,0.5267
2024-04-08 07:00:00,0.0
2024-04-08 07:30:00,0.0
2024-04-08 08:00:00,0.0
2024-04-08 08:30:00,0.0
2024-04-08 09:00:00,0.8271
2024-04-08 09:30:00,0.0
2024-04-08 10:00:00,0.0
2024-04-08 10:30:00,0.0
2024-04-08 11:00:00,0.0
2024-04-08 11:30:00,0.0
2024-04-08 12:00:00,0.0
2024-04-08 12:30:00,0.0
2024-04-08 13:00:00,0.0
2024-04-08 13:30:00,0.0
2024-04-08 14:00:00,0.16463333333333333
2024-04-08 14:30:00,0.0
2024-04-08 15:00:00,0.152925
2024-04-08 15:30:00,0.0
2024-04-08 16:00:00,0.0734
2024-04-08 16:30:00,0.0
2024-04-08 17:00:00,0.26644999999999996
2024-04-08 17:30:00,0.06436
2024-04-08 18:00:00,0.008350000000000024
2024-04-08 18:30:00,0.056575
2024-04-08 19:00:00,-0.05103333333333334
2024-04-08 19:30:00,0.20413333333333336
2024-04-08 20:00:00,-0.3994
2024-04-08 20:30:00,0.181725
2024-04-08 21:00:00,-0.12925
2024-04-08 21:30:00,-0.148
